Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/23/2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Middle East & North Africa (IDA & IBRD countries),TMN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.76540149,70.50549414,71.02525885,71.57494633,72.39880281,73.20113008,74.03942161,74.97728202,75.94356593,76.81401486,77.68849268,78.60446874,79.42760643,80.28948306,81.15657211,82.04554571,82.90865639,83.74911286,84.62143239,85.36400267,85.91508267,86.28930273,86.57771466,89.47782613,89.5162509,89.56281205,
Tonga,TON,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4,94.2,94.1,94,93.8,93.7,93.5,93.4,93.2,93.1,93,92.8,92.7,92.5,92.4,92.3,92.1,92,91.8,91.7,91.6,91.4,91.3,91.1,91,91,
South Asia (IDA & IBRD),TSA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7533946,20.00570711,20.8602934,21.78261338,22.87479031,23.9579268,24.97042381,26.06291575,27.15482328,28.16196987,29.26627557,30.35794414,31.45005608,32.53089703,33.62398122,34.70475716,35.78648772,36.86679557,37.95120166,39.03768604,40.05105773,41.13101604,42.21569857,43.29816309,44.38002649,44.77061052,
Sub-Saharan Africa (IDA & IBRD countries),TSS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.75567539,23.7883247,23.86081852,23.8976401,23.99609184,24.11613595,24.25787622,24.51259419,24.79447469,25.10301759,25.4041568,25.68986826,25.95327925,26.23059903,26.51320312,26.78155265,27.07853952,27.35282682,27.65455347,27.93987141,28.25021919,28.35486987,28.72056686,29.02987463,29.28178747,29.74821681,
Trinidad and Tobago,TTO,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,90,90.1,90.2,90.2,90.3,90.4,90.5,90.5,90.6,90.7,90.8,90.8,90.9,91,91.1,91.1,91.2,91.3,91.4,91.4,91.5,91.5,91.5,91.5,91.5,
Tunisia,TUN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6,73.7,74.8,75.9,76.9,77.8,78.6,79.4,80.3,81.1,81.9,82.7,83.4,84.2,85,85.6,86.3,87,87.7,88.3,89,89.6,90.3,90.9,91.6,91.6,
Turkey,TUR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.9,83.2,83.8,84.3,84.9,85.5,86,86.6,87.1,87.6,88.1,88.6,89.1,89.7,90.1,90.6,91.1,91.6,92,92.5,92.9,93.3,93.7,94.1,94.5,94.9,
Tuvalu,TUV,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.1,73.6,74.2,74.7,75.2,75.7,76.3,76.8,77.3,77.9,78.4,78.9,79.5,80,80.5,81.1,81.6,82.1,82.7,83.2,83.2,83.3,83.3,83.3,,,
Tanzania,TZA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.8,7,7.3,7.5,7.8,8.1,8.4,8.7,9,9.3,9.6,9.9,10.2,10.6,11,11.4,11.8,12.2,12.6,13.1,13.6,14,14.5,15,15.6,
Uganda,UGA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,13.5,13.7,13.9,14.2,14.4,14.6,14.9,15.1,15.3,15.6,15.8,16,16.3,16.5,16.8,17,17.3,17.5,17.8,18,18.3,18.5,18.8,19,19.1,
Ukraine,UKR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5,94.5,94.5,94.5,94.5,94.6,94.7,94.7,94.8,94.9,95,95.1,95.2,95.3,95.4,95.5,95.6,95.7,95.8,95.8,95.9,95.9,
Upper middle income,UMC,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.49509445,59.41502828,60.27451808,61.07901451,61.99402447,62.88273233,63.71696599,64.56474095,65.49054346,66.34889664,67.22699809,68.11698362,69.01428108,69.92263605,70.86558439,71.76539803,72.64516178,73.49064989,74.37296439,75.24473022,76.12147783,76.93575851,77.77396027,78.55937615,79.36233315,80.02710516,
Uruguay,URY,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,92,92,92.1,92.1,92.3,92.6,92.8,93,93.2,93.5,93.7,93.9,94.1,94.3,94.5,94.7,94.9,95.1,95.3,95.5,95.7,95.9,96.1,96.3,96.4,
United States,USA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100,100,100,100,100,
Uzbekistan,UZB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,83.7,83.6,83.5,83.4,84.6,85.9,87.1,88.4,89.6,90.9,92.2,93.4,94.7,96,97.3,98.6,99.9,100,100,100,100,100,100,100,100,
St. Vincent and the Grenadines,VCT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,64.2,65.2,66.2,67.2,68.2,69.2,70.2,71.2,72.2,73.2,74.2,75.1,76.1,76.1,76.1,76.1,76.1,,,,,,,,,
"Venezuela, RB",VEN,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,82.8,83.4,84.1,84.7,85.3,85.9,86.5,87.1,87.7,88.3,88.8,89.3,89.8,90.3,90.7,91.2,91.7,92.1,92.6,93,93.5,94,94.4,94.4,94.4,
British Virgin Islands,VGB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,
Virgin Islands (U.S.),VIR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,
Vietnam,VNM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,37.9,39.6,41.2,42.9,44.6,46.2,47.9,49.5,51.2,52.9,54.6,56.3,58,59.7,61.4,63,64.7,66.4,68.1,69.7,71.4,73.1,74.7,76.3,78,
Vanuatu,VUT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,35.5,35.5,35.6,35.7,37.2,38.7,40.2,41.7,43.1,44.6,46.1,47.6,49.1,50.5,52,53.5,54.9,56.4,57.8,57.9,57.9,57.9,57.9,
World,WLD,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8989804,53.23965678,53.7478859,54.23071695,55.13188192,55.6920283,56.43528203,57.00696088,57.61867539,58.1895379,58.79171171,59.4019469,60.01038374,60.62096006,61.25084308,61.86196612,62.47583606,63.0658923,63.68018347,64.2755814,64.84798578,65.32376401,65.92990484,66.50543043,67.01960593,67.5271816,
Samoa,WSM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.7,92.7,92.6,92.6,92.5,92.5,92.4,92.4,92.3,92.3,92.2,92.2,92.1,92.1,92,92,91.9,91.8,91.8,91.7,91.7,91.6,91.6,91.5,91.5,91.5,
Kosovo,XKX,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,25.3,26.9,28.5,30.1,31.6,33.2,34.7,36.3,37.8,39.4,41,42.5,44.1,45.7,47.3,48.8,50.4,52,52.3,52.7,53,53.3,,,,
South Africa,ZAF,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,51.5,51.6,52.3,53.1,53.8,54.5,55.1,55.8,56.5,57.2,57.8,58.5,59.2,59.8,60.4,61.1,61.7,62.3,62.9,63.5,64.1,64.7,65.3,65.8,66.4,
Zambia,ZMB,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40.6,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.6,40.7,41,41.2,41.5,41.7,41.9,42.2,42.4,42.6,42.8,43,43.2,43.5,43.7,43.9,
Zimbabwe,ZWE,Improved sanitation facilities (% of population with access),SH.STA.ACSN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.9,39.8,39.8,39.7,39.6,39.5,39.5,39.4,39.3,39.2,39.2,39.1,38.9,38.8,38.6,38.4,38.2,38.1,37.9,37.7,37.5,37.3,37.2,37,36.8,
